X,Y,OBJECTID,Label,Route_Name,Status,Shape_Leng,Tag,gridType
-0.114369546206045,51.4976728359745,1,,Link -  St. Thomas' hospital to Q5,Existing,528.918113924474,Link -  St. Thomas' hospital to Q5,Central_London_Grid
-0.168770900434689,51.4854442803091,2,,Link - Albert Bridge to Q15 (W),Existing,521.228214123301,Link - Albert Bridge to Q15 (W),Central_London_Grid
-0.130813869794006,51.5347388906775,3,,Link - Camden Town to Holborn via St. Pancras,Existing,577.401140365276,Link - Camden Town to Holborn via St. Pancras,Central_London_Grid
-0.125920109946612,51.5288441503,4,,Link - Camden Town to Holborn via St. Pancras,Proposed,1340.3737253147,Link - Camden Town to Holborn via St. Pancras,Central_London_Grid
-0.099148702893164,51.5193084681011,5,,Link - Farringdon to Liverpool Street,Existing,1754.02093060988,Link - Farringdon to Liverpool Street,Central_London_Grid
-0.136466329083554,51.5035607776121,6,,Link - Horse Guards Road,Existing,1469.51677480209,Link - Horse Guards Road,Central_London_Grid
-0.089682108316297,51.5351091340693,7,,Link - Hoxton to Broadway Market,Existing,2735.80921412201,Link - Hoxton to Broadway Market,Central_London_Grid
-0.16200162648658,51.5036805396738,8,,Link - Hyde Park & Kensington Gardens,Existing,4722.20489376878,Link - Hyde Park & Kensington Gardens,Central_London_Grid
-0.158952506583255,51.5008427019625,9,,Link - Hyde Park to Belgravia,Existing,791.734129216993,Link - Hyde Park to Belgravia,Central_London_Grid
-0.156980113884387,51.4983794902693,10,,Link - Hyde Park to Belgravia,Proposed,448.803626658049,Link - Hyde Park to Belgravia,Central_London_Grid
-0.173958094718074,51.4976615243856,11,,Link - Hyde Park to South Kensington Station,Existing,1410.23581012001,Link - Hyde Park to South Kensington Station,Central_London_Grid
-0.11966162299498,51.4942306769235,12,,Link - Lambeth Bridge to Q5,Existing,266.907916294205,Link - Lambeth Bridge to Q5,Central_London_Grid
-0.119419745357359,51.4919324119901,13,,Link - Lambeth High St. to Oval,Existing,1355.14332865653,Link - Lambeth High St. to Oval,Central_London_Grid
-0.09160221294381,51.5341450343593,14,,Link - New North Rd. to Broadway Market,Existing,302.48498059284,Link - New North Rd. to Broadway Market,Central_London_Grid
-0.153174653855203,51.5040861490757,15,,The Broad Walk,Existing,10.5069594557363,The Broad Walk,Central_London_Grid
-0.143448591750806,51.5379445186436,16,1,ARLINGTON ROAD JW No. 27 PARKWAY TO 139 ARLINGTON ROAD,Existing,105.580639562731,1 - ARLINGTON ROAD JW No. 27 PARKWAY TO 139 ARLINGTON ROAD,Central_London_Grid
-0.109780439477344,51.5029498619147,17,1,CORNWALL ROAD MODAL FILTERING OPTION,Proposed,154.36646423463,1 - CORNWALL ROAD MODAL FILTERING OPTION,Central_London_Grid
-0.109659725072108,51.5022905044698,18,1,CORNWALL ROAD NORTH SINUSOIDAL HUMPS,Existing,254.547421602613,1 - CORNWALL ROAD NORTH SINUSOIDAL HUMPS,Central_London_Grid
-0.110320507147889,51.5039728141391,19,1,Cornwall Road Pigeon proofing,Existing,25.4358307666439,1 - Cornwall Road Pigeon proofing,Central_London_Grid
-0.130271214742732,51.5214273547629,20,1,Covent Garden to Russell Square,Existing,1407.70637764634,1 - Covent Garden to Russell Square,Central_London_Grid
-0.144836007868172,51.5394637087023,21,1,JAMESTOWN ROAD SOUTH ALONG ARLINGTON ROAD AND HAMPSTEAD ROAD TO EUSTON ROAD (minus Arlington Road Nos. 27 - 139),Proposed,2124.85638209103,1 - JAMESTOWN ROAD SOUTH ALONG ARLINGTON ROAD AND HAMPSTEAD ROAD TO EUSTON ROAD (minus Arlington Road Nos. 27 - 139),Central_London_Grid
-0.092677620823861,51.4987308044579,22,1,PART OF QUIETWAY 1 - 3km,Existing,2422.51146919228,1 - PART OF QUIETWAY 1 - 3km,Central_London_Grid
-0.119537299465132,51.5116022822312,23,1,QUIETWAY 68,Existing,851.816540973791,1 - QUIETWAY 68,Central_London_Grid
-0.117823065498259,51.520675228238,24,1,Red Lion St./Lamb?s Conduit St.,Proposed,684.847945872264,1 - Red Lion St./Lamb?s Conduit St.,Central_London_Grid
-0.13747903686145,51.5407634327305,25,1,ROYAL COLLEGE STREET - NORTHERN EXTENSION,Existing,1293.16425792988,1 - ROYAL COLLEGE STREET - NORTHERN EXTENSION,Central_London_Grid
