,Actual,Day,Predicted
1212,396,1213,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1213,381,1214,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1214,409,1215,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1215,366,1216,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1216,81,1217,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1217,112,1218,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1218,396,1219,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1219,388,1220,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1220,372,1221,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1221,286,1222,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1222,272,1223,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1223,72,1224,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1224,87,1225,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1225,86,1226,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1226,299,1227,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1227,330,1228,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1228,356,1229,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1229,279,1230,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1230,88,1231,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1231,94,1232,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1232,360,1233,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1233,346,1234,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1234,357,1235,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1235,389,1236,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1236,317,1237,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1237,90,1238,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1238,90,1239,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1239,379,1240,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1240,374,1241,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1241,374,1242,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1242,382,1243,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1243,324,1244,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1244,79,1245,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1245,101,1246,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1246,406,1247,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1247,388,1248,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1248,392,1249,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1249,374,1250,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1250,359,1251,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1251,92,1252,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1252,89,1253,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1253,360,1254,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1254,387,1255,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1255,377,1256,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1256,394,1257,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1257,320,1258,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1258,80,1259,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1259,102,1260,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1260,383,1261,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1261,374,1262,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1262,391,1263,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1263,395,1264,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
1264,343,1265,"Figure(id='506e6b6c-f565-45fc-a07c-e20cdaf2ad67', ...)"
