Actual,Day,Predicted
281,1,262.805937670884
279,2,274
274,3,297.034860874821
161,4,322.643758684579
270,5,290.446659575212
62,6,43.5124264237399
48,7,44.0196153104733
252,8,312
311,9,285.181239363213
305,10,300.44799869433
264,11,330.440629013458
306,12,257
57,13,39.5013375156719
42,14,41
295,15,232.199287967041
295,16,279.458880522296
290,17,294.159557785276
270,18,306.137206437082
270,19,272.257102203394
80,20,57.9127343422779
71,21,45
269,22,260.282726820892
294,23,293.358484103883
279,24,308.621971695983
296,25,310.448401035877
274,26,234.332443621526
33,27,39.1037508122945
43,28,35.0299036675534
277,29,174.892912636774
255,30,281.035095662719
288,31,284.862363281146
248,32,300
249,33,235.275314164005
50,34,51.6835465023158
64,35,41.8404226296863
297,36,279
308,37,286.923948704835
289,38,307.578345489122
292,39,301.058958097449
229,40,262
52,41,57
60,42,41
262,43,168.231783546628
279,44,280.007214087331
290,45,300
239,46,316.106029582347
220,47,251.607959076181
53,48,38.9834716648515
40,49,42.1233147063658
290,50,257
290,51,284.254034973808
254,52,340
306,53,316.878167381361
281,54,266.648417875413
63,55,57
76,56,38.520135490483
286,57,263.685083817782
302,58,299.408996347997
305,59,318.129691879604
298,60,339.99360263645
303,61,305.836884089211
87,62,60.8804642305142
70,63,56.9610268195584
312,64,277
307,65,319.719570167988
311,66,358.753681735659
349,67,343.650107005259
307,68,281.459786730308
65,69,46
58,70,43.3420902577581
247,71,308.049826347109
327,72,314.844371216345
308,73,320.02241308945
305,74,326.009851911144
313,75,273.315074694789
54,76,53.3220110353961
71,77,42.6546297337742
279,78,309.306561607626
314,79,300.376109047686
313,80,288.028289734348
221,81,339.220547010356
301,82,287
69,83,43.3781809438039
32,84,46
283,85,266
266,86,285.426927609335
284,87,306.724887695416
257,88,273.264283664621
49,89,277
43,90,51.4753563266235
65,91,40
81,92,279
295,93,330.058680641533
312,94,327.647967896556
294,95,333.724814889327
273,96,322.817941784455
89,97,63.8960880600731
84,98,72.006257772252
310,99,308.765837926259
323,100,346.680296749331
330,101,348.55458054717
324,102,339
282,103,272
38,104,42.2609875105113
41,105,52.6779930274462
302,106,336.449648109038
346,107,346.032447608853
356,108,348
342,109,348.849203697779
332,110,319.077014964294
